"id" "sesion" "ansiedad" "expectativa"
144 6 18 7
144 7 14 7
144 8 14 7
144 9 12 7
144 10 13 7
144 11 11 7
144 12 11 7
145 1 26 6
145 2 23 6
145 3 22 6
145 4 20 6
145 5 18 6
145 6 16 6
145 7 15 6
145 8 13 6
145 9 10 6
145 10 7 6
145 11 4 6
145 12 5 6
146 1 20 2
146 2 19 2
146 3 20 2
146 4 20 2
146 5 20 2
146 6 19 2
146 7 18 2
146 8 16 2
146 9 17 2
146 10 17 2
146 11 16 2
146 12 15 2
147 1 27 0
147 2 26 0
147 3 28 0
147 4 28 0
147 5 28 0
147 6 29 0
147 7 27 0
147 8 29 0
147 9 27 0
147 10 27 0
147 11 27 0
147 12 26 0
148 1 19 6
148 2 21 6
148 3 20 6
148 4 19 6
148 5 19 6
148 6 17 6
148 7 16 6
148 8 14 6
148 9 15 6
148 10 14 6
148 11 12 6
148 12 11 6
149 1 22 3
149 2 20 3
149 3 21 3
149 4 21 3
149 5 21 3
149 6 22 3
149 7 21 3
149 8 20 3
149 9 20 3
149 10 22 3
149 11 20 3
149 12 23 3
150 1 21 3
150 2 20 3
150 3 19 3
150 4 20 3
150 5 18 3
150 6 17 3
150 7 16 3
150 8 15 3
150 9 13 3
150 10 14 3
150 11 11 3
150 12 11 3
151 1 19 5
151 2 16 5
151 3 17 5
151 4 18 5
151 5 17 5
151 6 15 5
151 7 14 5
151 8 14 5
151 9 13 5
151 10 14 5
151 11 13 5
151 12 9 5
152 1 19 7
152 2 17 7
152 3 14 7
152 4 12 7
152 5 8 7
152 6 7 7
152 7 4 7
152 8 NA 7
152 9 NA 7
152 10 NA 7
152 11 NA 7
152 12 NA 7
153 1 19 1
153 2 17 1
153 3 12 1
153 4 14 1
153 5 14 1
153 6 13 1
153 7 10 1
153 8 7 1
153 9 6 1
153 10 4 1
153 11 4 1
153 12 NA 1
154 1 26 4
154 2 25 4
154 3 22 4
154 4 22 4
154 5 20 4
154 6 22 4
154 7 20 4
154 8 20 4
154 9 21 4
154 10 18 4
154 11 17 4
154 12 16 4
155 1 22 2
155 2 22 2
155 3 21 2
155 4 20 2
155 5 18 2
155 6 17 2
155 7 15 2
155 8 16 2
155 9 14 2
155 10 13 2
155 11 12 2
155 12 10 2
156 1 18 7
156 2 19 7
156 3 17 7
156 4 19 7
156 5 14 7
156 6 15 7
156 7 15 7
156 8 12 7
156 9 11 7
156 10 10 7
156 11 7 7
156 12 9 7
157 1 22 2
157 2 21 2
157 3 19 2
157 4 17 2
157 5 18 2
157 6 16 2
157 7 15 2
157 8 14 2
157 9 12 2
157 10 11 2
157 11 9 2
157 12 10 2
158 1 16 7
158 2 14 7
158 3 9 7
158 4 6 7
158 5 5 7
158 6 NA 7
158 7 NA 7
158 8 NA 7
158 9 NA 7
158 10 NA 7
158 11 NA 7
158 12 NA 7
159 1 22 5
159 2 23 5
159 3 22 5
159 4 22 5
159 5 22 5
159 6 22 5
159 7 22 5
159 8 21 5
159 9 20 5
159 10 22 5
159 11 19 5
159 12 22 5
160 1 20 4
160 2 19 4
160 3 21 4
160 4 22 4
160 5 20 4
160 6 23 4
160 7 22 4
160 8 23 4
160 9 23 4
160 10 25 4
160 11 24 4
160 12 26 4
161 1 17 6
161 2 13 6
161 3 10 6
161 4 6 6
161 5 4 6
161 6 NA 6
161 7 NA 6
161 8 NA 6
161 9 NA 6
161 10 NA 6
161 11 NA 6
161 12 NA 6
162 1 22 3
162 2 21 3
162 3 20 3
162 4 19 3
162 5 16 3
162 6 13 3
162 7 13 3
162 8 10 3
162 9 10 3
162 10 9 3
162 11 7 3
162 12 4 3
163 1 16 5
163 2 18 5
163 3 16 5
163 4 17 5
163 5 14 5
163 6 14 5
163 7 15 5
163 8 11 5
163 9 10 5
163 10 12 5
163 11 10 5
163 12 10 5
164 1 24 5
164 2 20 5
164 3 16 5
164 4 13 5
164 5 12 5
164 6 10 5
164 7 5 5
164 8 NA 5
164 9 NA 5
164 10 NA 5
164 11 NA 5
164 12 NA 5
165 1 20 3
165 2 21 3
165 3 23 3
165 4 26 3
165 5 29 3
165 6 29 3
165 7 32 3
165 8 33 3
165 9 35 3
165 10 37 3
165 11 39 3
165 12 43 3
166 1 16 6
166 2 16 6
166 3 16 6
166 4 15 6
166 5 13 6
166 6 12 6
166 7 13 6
166 8 12 6
166 9 11 6
166 10 12 6
166 11 11 6
166 12 10 6
167 1 17 2
167 2 16 2
167 3 13 2
167 4 12 2
167 5 9 2
167 6 7 2
167 7 4 2
167 8 4 2
167 9 NA 2
167 10 NA 2
167 11 NA 2
167 12 NA 2
168 1 21 2
168 2 19 2
168 3 19 2
168 4 17 2
168 5 15 2
168 6 13 2
168 7 13 2
168 8 12 2
168 9 9 2
168 10 8 2
168 11 6 2
168 12 6 2
169 1 22 3
169 2 24 3
169 3 21 3
169 4 19 3
169 5 20 3
169 6 17 3
169 7 16 3
169 8 16 3
169 9 14 3
169 10 12 3
169 11 12 3
169 12 10 3
170 1 16 1
170 2 17 1
170 3 16 1
170 4 16 1
170 5 17 1
170 6 18 1
170 7 19 1
170 8 21 1
170 9 21 1
170 10 21 1
170 11 22 1
170 12 24 1
171 1 23 7
171 2 21 7
171 3 19 7
171 4 18 7
171 5 18 7
171 6 16 7
171 7 15 7
171 8 12 7
171 9 13 7
171 10 11 7
171 11 10 7
171 12 6 7
172 1 18 2
172 2 15 2
172 3 13 2
172 4 13 2
172 5 10 2
172 6 7 2
172 7 7 2
172 8 4 2
172 9 NA 2
172 10 NA 2
172 11 NA 2
172 12 NA 2
173 1 17 3
173 2 20 3
173 3 21 3
173 4 20 3
173 5 21 3
173 6 20 3
173 7 20 3
173 8 20 3
173 9 21 3
173 10 23 3
173 11 22 3
173 12 22 3
174 1 19 3
174 2 19 3
174 3 22 3
174 4 22 3
174 5 23 3
174 6 27 3
174 7 30 3
174 8 30 3
174 9 32 3
174 10 36 3
174 11 36 3
174 12 38 3
175 1 15 6
175 2 13 6
175 3 12 6
175 4 10 6
175 5 10 6
175 6 7 6
175 7 7 6
175 8 5 6
175 9 4 6
175 10 NA 6
175 11 NA 6
175 12 NA 6
176 1 17 5
176 2 17 5
176 3 15 5
176 4 11 5
176 5 8 5
176 6 5 5
176 7 4 5
176 8 NA 5
176 9 NA 5
176 10 NA 5
176 11 NA 5
176 12 NA 5
177 1 18 4
177 2 19 4
177 3 19 4
177 4 17 4
177 5 17 4
177 6 16 4
177 7 18 4
177 8 17 4
177 9 15 4
177 10 16 4
177 11 16 4
177 12 15 4
178 1 18 2
178 2 18 2
178 3 21 2
178 4 21 2
178 5 22 2
178 6 21 2
178 7 21 2
178 8 21 2
178 9 21 2
178 10 22 2
178 11 22 2
178 12 22 2
179 1 21 1
179 2 19 1
179 3 16 1
179 4 14 1
179 5 12 1
179 6 9 1
179 7 7 1
179 8 5 1
179 9 NA 1
179 10 NA 1
179 11 NA 1
179 12 NA 1
180 1 22 7
180 2 20 7
180 3 18 7
180 4 15 7
180 5 11 7
180 6 12 7
180 7 10 7
180 8 7 7
180 9 6 7
180 10 5 7
180 11 NA 7
180 12 NA 7
181 1 17 1
181 2 14 1
181 3 13 1
181 4 14 1
181 5 13 1
181 6 9 1
181 7 10 1
181 8 8 1
181 9 8 1
181 10 5 1
181 11 NA 1
181 12 NA 1
182 1 25 2
182 2 23 2
182 3 26 2
182 4 26 2
182 5 27 2
182 6 27 2
182 7 27 2
182 8 28 2
182 9 30 2
182 10 30 2
182 11 29 2
182 12 30 2
183 1 23 2
183 2 18 2
183 3 18 2
183 4 16 2
183 5 12 2
183 6 11 2
183 7 7 2
183 8 4 2
183 9 4 2
183 10 NA 2
183 11 NA 2
183 12 NA 2
184 1 30 4
184 2 27 4
184 3 29 4
184 4 26 4
184 5 25 4
184 6 25 4
184 7 23 4
184 8 23 4
184 9 20 4
184 10 16 4
184 11 18 4
184 12 16 4
185 1 18 9
185 2 20 9
185 3 17 9
185 4 16 9
185 5 13 9
185 6 11 9
185 7 12 9
185 8 10 9
185 9 9 9
185 10 7 9
185 11 5 9
185 12 5 9
186 1 23 2
186 2 21 2
186 3 19 2
186 4 19 2
186 5 20 2
186 6 20 2
186 7 19 2
186 8 20 2
186 9 19 2
186 10 20 2
186 11 16 2
186 12 18 2
187 1 16 0
187 2 19 0
187 3 20 0
187 4 18 0
187 5 21 0
187 6 23 0
187 7 20 0
187 8 25 0
187 9 24 0
187 10 26 0
187 11 27 0
187 12 26 0
188 1 20 6
188 2 20 6
188 3 16 6
188 4 16 6
188 5 13 6
188 6 11 6
188 7 11 6
188 8 9 6
188 9 10 6
188 10 5 6
188 11 4 6
188 12 4 6
189 1 21 4
189 2 22 4
189 3 21 4
189 4 21 4
189 5 20 4
189 6 20 4
189 7 19 4
189 8 18 4
189 9 17 4
189 10 18 4
189 11 17 4
189 12 19 4
190 1 18 3
190 2 14 3
190 3 14 3
190 4 11 3
190 5 10 3
190 6 8 3
190 7 7 3
190 8 7 3
190 9 6 3
190 10 NA 3
190 11 NA 3
190 12 NA 3
191 1 21 2
191 2 19 2
191 3 16 2
191 4 13 2
191 5 13 2
191 6 12 2
191 7 9 2
191 8 11 2
191 9 8 2
191 10 6 2
191 11 6 2
191 12 NA 2
192 1 22 4
192 2 20 4
192 3 18 4
192 4 16 4
192 5 13 4
192 6 12 4
192 7 9 4
192 8 9 4
192 9 6 4
192 10 4 4
192 11 NA 4
192 12 NA 4
193 1 21 5
193 2 17 5
193 3 18 5
193 4 15 5
193 5 13 5
193 6 11 5
193 7 9 5
193 8 9 5
193 9 7 5
193 10 5 5
193 11 NA 5
193 12 NA 5
194 1 17 7
194 2 16 7
194 3 12 7
194 4 12 7
194 5 12 7
194 6 8 7
194 7 5 7
194 8 5 7
194 9 4 7
194 10 NA 7
194 11 NA 7
194 12 NA 7
195 1 12 3
195 2 9 3
195 3 6 3
195 4 6 3
195 5 6 3
195 6 4 3
195 7 NA 3
195 8 NA 3
195 9 NA 3
195 10 NA 3
195 11 NA 3
195 12 NA 3
196 1 19 0
196 2 18 0
196 3 15 0
196 4 15 0
196 5 13 0
196 6 12 0
196 7 9 0
196 8 6 0
196 9 6 0
196 10 5 0
196 11 NA 0
196 12 NA 0
197 1 19 5
197 2 17 5
197 3 14 5
197 4 14 5
197 5 12 5
197 6 11 5
197 7 11 5
197 8 8 5
197 9 6 5
197 10 6 5
197 11 4 5
197 12 NA 5
198 1 20 1
198 2 21 1
198 3 20 1
198 4 20 1
198 5 21 1
198 6 21 1
198 7 22 1
198 8 21 1
198 9 21 1
198 10 23 1
198 11 23 1
198 12 23 1
199 1 18 3
199 2 18 3
199 3 21 3
199 4 23 3
199 5 22 3
199 6 23 3
199 7 24 3
199 8 24 3
199 9 24 3
199 10 26 3
199 11 28 3
199 12 27 3
200 1 16 0
200 2 18 0
200 3 18 0
200 4 20 0
200 5 21 0
200 6 21 0
200 7 22 0
200 8 22 0
200 9 22 0
200 10 24 0
200 11 25 0
200 12 23 0
201 1 22 5
201 2 22 5
201 3 20 5
201 4 21 5
201 5 18 5
201 6 16 5
201 7 14 5
201 8 14 5
201 9 12 5
201 10 10 5
201 11 7 5
201 12 6 5
202 1 24 2
202 2 24 2
202 3 23 2
202 4 23 2
202 5 23 2
202 6 23 2
202 7 23 2
202 8 20 2
202 9 23 2
202 10 22 2
202 11 23 2
202 12 24 2
203 1 23 7
203 2 22 7
203 3 20 7
203 4 20 7
203 5 22 7
203 6 22 7
203 7 21 7
203 8 22 7
203 9 19 7
203 10 18 7
203 11 18 7
203 12 19 7
204 1 18 6
204 2 19 6
204 3 18 6
204 4 18 6
204 5 17 6
204 6 16 6
204 7 16 6
204 8 15 6
204 9 16 6
204 10 17 6
204 11 16 6
204 12 14 6
205 1 21 1
205 2 20 1
205 3 19 1
205 4 19 1
205 5 19 1
205 6 18 1
205 7 17 1
205 8 16 1
205 9 13 1
205 10 13 1
205 11 14 1
205 12 13 1
206 1 17 0
206 2 19 0
206 3 18 0
206 4 17 0
206 5 18 0
206 6 18 0
206 7 15 0
206 8 17 0
206 9 16 0
206 10 15 0
206 11 14 0
206 12 14 0
207 1 23 3
207 2 24 3
207 3 24 3
207 4 21 3
207 5 19 3
207 6 21 3
207 7 17 3
207 8 17 3
207 9 17 3
207 10 15 3
207 11 14 3
207 12 12 3
208 1 17 2
208 2 18 2
208 3 20 2
208 4 19 2
208 5 19 2
208 6 19 2
208 7 22 2
208 8 21 2
208 9 22 2
208 10 23 2
208 11 23 2
208 12 23 2
209 1 11 2
209 2 10 2
209 3 10 2
209 4 13 2
209 5 12 2
209 6 12 2
209 7 13 2
209 8 14 2
209 9 13 2
209 10 13 2
209 11 13 2
209 12 14 2
210 1 21 4
210 2 22 4
210 3 17 4
210 4 16 4
210 5 15 4
210 6 11 4
210 7 9 4
210 8 5 4
210 9 4 4
210 10 NA 4
210 11 NA 4
210 12 NA 4
211 1 25 5
211 2 24 5
211 3 25 5
211 4 28 5
211 5 26 5
211 6 28 5
211 7 29 5
211 8 29 5
211 9 28 5
211 10 30 5
211 11 31 5
211 12 33 5
212 1 24 2
212 2 26 2
212 3 26 2
212 4 25 2
212 5 25 2
212 6 22 2
212 7 24 2
212 8 20 2
212 9 20 2
212 10 20 2
212 11 20 2
212 12 18 2
213 1 18 8
213 2 15 8
213 3 16 8
213 4 13 8
213 5 12 8
213 6 11 8
213 7 9 8
213 8 9 8
213 9 6 8
213 10 8 8
213 11 4 8
213 12 4 8
214 1 20 10
214 2 19 10
214 3 17 10
214 4 17 10
214 5 14 10
214 6 15 10
214 7 12 10
214 8 10 10
214 9 9 10
214 10 7 10
214 11 7 10
214 12 4 10
215 1 30 6
215 2 28 6
215 3 26 6
215 4 26 6
215 5 23 6
215 6 23 6
215 7 22 6
215 8 21 6
215 9 17 6
215 10 17 6
215 11 16 6
215 12 14 6
216 1 22 4
216 2 22 4
216 3 22 4
216 4 19 4
216 5 18 4
216 6 18 4
216 7 16 4
216 8 14 4
216 9 15 4
216 10 12 4
216 11 13 4
216 12 13 4
217 1 16 4
217 2 16 4
217 3 15 4
217 4 17 4
217 5 14 4
217 6 16 4
217 7 17 4
217 8 15 4
217 9 16 4
217 10 16 4
217 11 16 4
217 12 17 4
218 1 15 3
218 2 17 3
218 3 18 3
218 4 16 3
218 5 16 3
218 6 17 3
218 7 16 3
218 8 15 3
218 9 19 3
218 10 18 3
218 11 20 3
218 12 20 3
219 1 19 2
219 2 16 2
219 3 13 2
219 4 10 2
219 5 6 2
219 6 4 2
219 7 NA 2
219 8 NA 2
219 9 NA 2
219 10 NA 2
219 11 NA 2
219 12 NA 2
220 1 19 3
220 2 15 3
220 3 14 3
220 4 12 3
220 5 9 3
220 6 9 3
220 7 4 3
220 8 6 3
220 9 4 3
220 10 NA 3
220 11 NA 3
220 12 NA 3
221 1 25 4
221 2 25 4
221 3 23 4
221 4 22 4
221 5 21 4
221 6 20 4
221 7 20 4
221 8 20 4
221 9 17 4
221 10 18 4
221 11 16 4
221 12 15 4
222 1 24 2
222 2 23 2
222 3 22 2
222 4 21 2
222 5 19 2
222 6 21 2
222 7 18 2
222 8 18 2
222 9 14 2
222 10 17 2
222 11 16 2
222 12 14 2
223 1 16 3
223 2 13 3
223 3 11 3
223 4 11 3
223 5 9 3
223 6 9 3
223 7 4 3
223 8 NA 3
223 9 NA 3
223 10 NA 3
223 11 NA 3
223 12 NA 3
224 1 29 6
224 2 24 6
224 3 23 6
224 4 22 6
224 5 21 6
224 6 18 6
224 7 18 6
224 8 15 6
224 9 13 6
224 10 11 6
224 11 9 6
224 12 6 6
225 1 29 4
225 2 29 4
225 3 27 4
225 4 26 4
225 5 29 4
225 6 28 4
225 7 27 4
225 8 29 4
225 9 28 4
225 10 29 4
225 11 27 4
225 12 28 4
226 1 20 6
226 2 21 6
226 3 19 6
226 4 16 6
226 5 13 6
226 6 11 6
226 7 10 6
226 8 8 6
226 9 6 6
226 10 NA 6
226 11 NA 6
226 12 NA 6
227 1 25 0
227 2 27 0
227 3 26 0
227 4 26 0
227 5 26 0
227 6 26 0
227 7 28 0
227 8 26 0
227 9 26 0
227 10 24 0
227 11 24 0
227 12 25 0
228 1 12 6
228 2 13 6
228 3 12 6
228 4 12 6
228 5 12 6
228 6 11 6
228 7 11 6
228 8 9 6
228 9 9 6
228 10 7 6
228 11 10 6
228 12 7 6
229 1 16 1
229 2 17 1
229 3 17 1
229 4 17 1
229 5 14 1
229 6 15 1
229 7 16 1
229 8 16 1
229 9 16 1
229 10 15 1
229 11 15 1
229 12 14 1
230 1 19 1
230 2 16 1
230 3 18 1
230 4 17 1
230 5 18 1
230 6 16 1
230 7 17 1
230 8 16 1
230 9 14 1
230 10 13 1
230 11 14 1
230 12 15 1
231 1 21 1
231 2 19 1
231 3 17 1
231 4 14 1
231 5 11 1
231 6 10 1
231 7 8 1
231 8 6 1
231 9 NA 1
231 10 NA 1
231 11 NA 1
231 12 NA 1
232 1 13 3
232 2 15 3
232 3 14 3
232 4 15 3
232 5 12 3
232 6 10 3
232 7 11 3
232 8 10 3
232 9 9 3
232 10 9 3
232 11 8 3
232 12 7 3
233 1 22 5
233 2 18 5
233 3 15 5
233 4 14 5
233 5 13 5
233 6 10 5
233 7 10 5
233 8 8 5
233 9 5 5
233 10 NA 5
233 11 NA 5
233 12 NA 5
234 1 24 3
234 2 25 3
234 3 27 3
234 4 30 3
234 5 29 3
234 6 31 3
234 7 33 3
234 8 34 3
234 9 37 3
234 10 36 3
234 11 40 3
234 12 38 3
235 1 23 1
235 2 20 1
235 3 19 1
235 4 16 1
235 5 14 1
235 6 12 1
235 7 10 1
235 8 8 1
235 9 6 1
235 10 4 1
235 11 NA 1
235 12 NA 1
236 1 27 6
236 2 25 6
236 3 26 6
236 4 21 6
236 5 22 6
236 6 21 6
236 7 21 6
236 8 19 6
236 9 18 6
236 10 15 6
236 11 16 6
236 12 14 6
237 1 19 5
237 2 19 5
237 3 17 5
237 4 16 5
237 5 14 5
237 6 14 5
237 7 13 5
237 8 13 5
237 9 11 5
237 10 12 5
237 11 10 5
237 12 9 5
238 1 17 7
238 2 16 7
238 3 17 7
238 4 15 7
238 5 19 7
238 6 17 7
238 7 17 7
238 8 20 7
238 9 17 7
238 10 21 7
238 11 19 7
238 12 20 7
239 1 14 4
239 2 14 4
239 3 13 4
239 4 10 4
239 5 9 4
239 6 5 4
239 7 4 4
239 8 NA 4
239 9 NA 4
239 10 NA 4
239 11 NA 4
239 12 NA 4
240 1 19 5
240 2 19 5
240 3 16 5
240 4 18 5
240 5 17 5
240 6 15 5
240 7 14 5
240 8 13 5
240 9 10 5
240 10 11 5
240 11 9 5
240 12 9 5
241 1 20 6
241 2 18 6
241 3 19 6
241 4 19 6
241 5 20 6
241 6 17 6
241 7 19 6
241 8 19 6
241 9 19 6
241 10 18 6
241 11 20 6
241 12 20 6
242 1 17 0
242 2 19 0
242 3 20 0
242 4 21 0
242 5 20 0
242 6 20 0
242 7 21 0
242 8 21 0
242 9 22 0
242 10 21 0
242 11 23 0
242 12 21 0
243 1 13 3
243 2 13 3
243 3 9 3
243 4 6 3
243 5 4 3
243 6 5 3
243 7 NA 3
243 8 NA 3
243 9 NA 3
243 10 NA 3
243 11 NA 3
243 12 NA 3
244 1 11 7
244 2 10 7
244 3 11 7
244 4 9 7
244 5 8 7
244 6 6 7
244 7 6 7
244 8 6 7
244 9 4 7
244 10 NA 7
244 11 NA 7
244 12 NA 7
245 1 19 4
245 2 17 4
245 3 17 4
245 4 16 4
245 5 14 4
245 6 14 4
245 7 14 4
245 8 12 4
245 9 11 4
245 10 9 4
245 11 9 4
245 12 8 4
246 1 18 5
246 2 16 5
246 3 15 5
246 4 12 5
246 5 9 5
246 6 8 5
246 7 8 5
246 8 6 5
246 9 NA 5
246 10 NA 5
246 11 NA 5
246 12 NA 5
247 1 21 2
247 2 21 2
247 3 20 2
247 4 20 2
247 5 19 2
247 6 18 2
247 7 20 2
247 8 17 2
247 9 17 2
247 10 16 2
247 11 14 2
247 12 14 2
248 1 27 4
248 2 24 4
248 3 24 4
248 4 21 4
248 5 23 4
248 6 22 4
248 7 20 4
248 8 21 4
248 9 18 4
248 10 17 4
248 11 17 4
248 12 16 4
249 1 27 6
249 2 26 6
249 3 24 6
249 4 23 6
249 5 23 6
249 6 20 6
249 7 22 6
249 8 19 6
249 9 19 6
249 10 15 6
249 11 16 6
249 12 14 6
250 1 24 2
250 2 22 2
250 3 22 2
250 4 20 2
250 5 20 2
250 6 15 2
250 7 15 2
250 8 14 2
250 9 9 2
250 10 11 2
250 11 8 2
250 12 8 2
251 1 16 5
251 2 13 5
251 3 10 5
251 4 9 5
251 5 8 5
251 6 6 5
251 7 4 5
251 8 NA 5
251 9 NA 5
251 10 NA 5
251 11 NA 5
251 12 NA 5
252 1 18 4
252 2 21 4
252 3 19 4
252 4 16 4
252 5 15 4
252 6 15 4
252 7 11 4
252 8 10 4
252 9 9 4
252 10 7 4
252 11 6 4
252 12 NA 4
253 1 17 2
253 2 18 2
253 3 18 2
253 4 18 2
253 5 18 2
253 6 16 2
253 7 21 2
253 8 18 2
253 9 20 2
253 10 17 2
253 11 19 2
253 12 19 2
254 1 19 4
254 2 15 4
254 3 14 4
254 4 12 4
254 5 10 4
254 6 8 4
254 7 4 4
254 8 4 4
254 9 NA 4
254 10 NA 4
254 11 NA 4
254 12 NA 4
255 1 15 7
255 2 15 7
255 3 15 7
255 4 15 7
255 5 13 7
255 6 14 7
255 7 14 7
255 8 13 7
255 9 13 7
255 10 13 7
255 11 11 7
255 12 13 7
256 1 21 6
256 2 22 6
256 3 20 6
256 4 18 6
256 5 14 6
256 6 15 6
256 7 13 6
256 8 9 6
256 9 8 6
256 10 6 6
256 11 4 6
256 12 NA 6
257 1 20 1
257 2 22 1
257 3 21 1
257 4 20 1
257 5 20 1
257 6 18 1
257 7 17 1
257 8 19 1
257 9 18 1
257 10 17 1
257 11 18 1
257 12 16 1
258 1 19 2
258 2 15 2
258 3 13 2
258 4 11 2
258 5 12 2
258 6 8 2
258 7 6 2
258 8 4 2
258 9 NA 2
258 10 NA 2
258 11 NA 2
258 12 NA 2
259 1 17 9
259 2 14 9
259 3 11 9
259 4 8 9
259 5 6 9
259 6 4 9
259 7 NA 9
259 8 NA 9
259 9 NA 9
259 10 NA 9
259 11 NA 9
259 12 NA 9
260 1 20 0
260 2 22 0
260 3 22 0
260 4 22 0
260 5 22 0
260 6 24 0
260 7 25 0
260 8 26 0
260 9 29 0
260 10 29 0
260 11 30 0
260 12 30 0
261 1 19 8
261 2 16 8
261 3 16 8
261 4 16 8
261 5 15 8
261 6 14 8
261 7 14 8
261 8 11 8
261 9 13 8
261 10 10 8
261 11 9 8
261 12 8 8
262 1 17 5
262 2 16 5
262 3 17 5
262 4 15 5
262 5 16 5
262 6 17 5
262 7 15 5
262 8 14 5
262 9 14 5
262 10 14 5
262 11 13 5
262 12 15 5
263 1 17 6
263 2 16 6
263 3 13 6
263 4 12 6
263 5 9 6
263 6 9 6
263 7 8 6
263 8 6 6
263 9 4 6
263 10 NA 6
263 11 NA 6
263 12 NA 6
264 1 16 8
264 2 16 8
264 3 18 8
264 4 16 8
264 5 17 8
264 6 14 8
264 7 15 8
264 8 13 8
264 9 12 8
264 10 12 8
264 11 11 8
264 12 10 8
265 1 22 7
265 2 19 7
265 3 20 7
265 4 16 7
265 5 13 7
265 6 12 7
265 7 12 7
265 8 11 7
265 9 8 7
265 10 5 7
265 11 NA 7
265 12 NA 7
266 1 22 4
266 2 21 4
266 3 20 4
266 4 19 4
266 5 22 4
266 6 22 4
266 7 20 4
266 8 20 4
266 9 21 4
266 10 19 4
266 11 19 4
266 12 19 4
267 1 14 4
267 2 13 4
267 3 12 4
267 4 10 4
267 5 11 4
267 6 10 4
267 7 11 4
267 8 9 4
267 9 6 4
267 10 8 4
267 11 9 4
267 12 7 4
268 1 19 2
268 2 18 2
268 3 15 2
268 4 11 2
268 5 10 2
268 6 6 2
268 7 NA 2
268 8 NA 2
268 9 NA 2
268 10 NA 2
268 11 NA 2
268 12 NA 2
269 1 18 7
269 2 15 7
269 3 15 7
269 4 13 7
269 5 10 7
269 6 9 7
269 7 7 7
269 8 5 7
269 9 NA 7
269 10 NA 7
269 11 NA 7
269 12 NA 7
270 1 23 2
270 2 22 2
270 3 21 2
270 4 23 2
270 5 19 2
270 6 19 2
270 7 20 2
270 8 18 2
270 9 20 2
270 10 18 2
270 11 17 2
270 12 16 2
271 1 23 4
271 2 21 4
271 3 19 4
271 4 19 4
271 5 17 4
271 6 18 4
271 7 15 4
271 8 15 4
271 9 12 4
271 10 9 4
271 11 10 4
271 12 6 4
272 1 21 2
272 2 18 2
272 3 15 2
272 4 12 2
272 5 13 2
272 6 8 2
272 7 5 2
272 8 4 2
272 9 NA 2
272 10 NA 2
272 11 NA 2
272 12 NA 2
273 1 21 6
273 2 18 6
273 3 15 6
273 4 17 6
273 5 13 6
273 6 14 6
273 7 12 6
273 8 11 6
273 9 8 6
273 10 7 6
273 11 8 6
273 12 5 6
274 1 20 7
274 2 21 7
274 3 20 7
274 4 20 7
274 5 20 7
274 6 19 7
274 7 21 7
274 8 19 7
274 9 19 7
274 10 19 7
274 11 18 7
274 12 19 7
275 1 23 4
275 2 23 4
275 3 23 4
275 4 19 4
275 5 24 4
275 6 21 4
275 7 21 4
275 8 22 4
275 9 21 4
275 10 21 4
275 11 22 4
275 12 20 4
276 1 20 5
276 2 17 5
276 3 17 5
276 4 16 5
276 5 11 5
276 6 12 5
276 7 10 5
276 8 6 5
276 9 7 5
276 10 NA 5
276 11 NA 5
276 12 NA 5
277 1 17 6
277 2 18 6
277 3 15 6
277 4 14 6
277 5 13 6
277 6 14 6
277 7 13 6
277 8 13 6
277 9 13 6
277 10 11 6
277 11 9 6
277 12 9 6
278 1 19 6
278 2 18 6
278 3 20 6
278 4 18 6
278 5 19 6
278 6 17 6
278 7 17 6
278 8 19 6
278 9 19 6
278 10 19 6
278 11 17 6
278 12 15 6
279 1 25 8
279 2 22 8
279 3 21 8
279 4 16 8
279 5 14 8
279 6 13 8
279 7 10 8
279 8 7 8
279 9 4 8
279 10 NA 8
279 11 NA 8
279 12 NA 8
280 1 21 6
280 2 19 6
280 3 19 6
280 4 16 6
280 5 15 6
280 6 15 6
280 7 14 6
280 8 12 6
280 9 11 6
280 10 8 6
280 11 9 6
280 12 7 6
281 1 22 3
281 2 21 3
281 3 19 3
281 4 17 3
281 5 12 3
281 6 9 3
281 7 6 3
281 8 NA 3
281 9 NA 3
281 10 NA 3
281 11 NA 3
281 12 NA 3
282 1 29 2
282 2 30 2
282 3 30 2
282 4 28 2
282 5 29 2
282 6 26 2
282 7 23 2
282 8 22 2
282 9 23 2
282 10 23 2
282 11 22 2
282 12 21 2
283 1 24 4
283 2 22 4
283 3 23 4
283 4 26 4
283 5 26 4
283 6 27 4
283 7 27 4
283 8 27 4
283 9 29 4
283 10 27 4
283 11 30 4
283 12 29 4
284 1 12 0
284 2 12 0
284 3 11 0
284 4 10 0
284 5 9 0
284 6 10 0
284 7 8 0
284 8 10 0
284 9 7 0
284 10 8 0
284 11 7 0
284 12 7 0
285 1 21 5
285 2 18 5
285 3 17 5
285 4 19 5
285 5 14 5
285 6 13 5
285 7 11 5
285 8 11 5
285 9 9 5
285 10 7 5
285 11 5 5
285 12 NA 5
286 1 19 6
286 2 20 6
286 3 18 6
286 4 19 6
286 5 16 6
286 6 15 6
286 7 17 6
286 8 16 6
286 9 15 6
286 10 15 6
286 11 13 6
286 12 13 6
287 1 19 6
287 2 16 6
287 3 18 6
287 4 15 6
287 5 13 6
287 6 14 6
287 7 12 6
287 8 12 6
287 9 11 6
287 10 8 6
287 11 8 6
287 12 8 6
288 1 15 2
288 2 18 2
